c Parsing PB file...
c Converting 1393 PB-constraints to clauses...
c   -- Unit propagations: (none)
c   -- Detecting intervals from adjacent constraints: ###################################################################################################
c   -- Clauses(.)/Splits(s): .................................................................................................................................................................................................................................................
c ---[1391]---> BDD-cost:    1
c ---[1389]---> BDD-cost:    1
c ---[1387]---> BDD-cost:    1
c ---[1385]---> BDD-cost:    1
c ---[1383]---> BDD-cost:    1
c ---[1381]---> BDD-cost:    1
c ---[1379]---> BDD-cost:    1
c ---[1377]---> BDD-cost:    1
c ---[1375]---> BDD-cost:    1
c ---[1373]---> BDD-cost:    1
c ---[1371]---> BDD-cost:    1
c ---[1369]---> BDD-cost:    1
c ---[1367]---> BDD-cost:    1
c ---[1365]---> BDD-cost:    1
c ---[1363]---> BDD-cost:    1
c ---[1361]---> BDD-cost:    1
c ---[1359]---> BDD-cost:    1
c ---[1357]---> BDD-cost:    1
c ---[1355]---> BDD-cost:    1
c ---[1353]---> BDD-cost:    1
c ---[1351]---> BDD-cost:    1
c ---[1349]---> BDD-cost:    1
c ---[1347]---> BDD-cost:    1
c ---[1345]---> BDD-cost:    1
c ---[1343]---> BDD-cost:    1
c ---[1341]---> BDD-cost:    1
c ---[1339]---> BDD-cost:    1
c ---[1337]---> BDD-cost:    1
c ---[1335]---> BDD-cost:    1
c ---[1333]---> BDD-cost:    1
c ---[1331]---> BDD-cost:    1
c ---[1329]---> BDD-cost:    1
c ---[1327]---> BDD-cost:    1
c ---[1325]---> BDD-cost:    1
c ---[1323]---> BDD-cost:    1
c ---[1321]---> BDD-cost:    1
c ---[1319]---> BDD-cost:    1
c ---[1317]---> BDD-cost:    1
c ---[1315]---> BDD-cost:    1
c ---[1313]---> BDD-cost:    1
c ---[1311]---> BDD-cost:    1
c ---[1309]---> BDD-cost:    1
c ---[1307]---> BDD-cost:    1
c ---[1305]---> BDD-cost:    1
c ---[1303]---> BDD-cost:    1
c ---[1301]---> BDD-cost:    1
c ---[1299]---> BDD-cost:    1
c ---[1297]---> BDD-cost:    1
c ---[1268]---> Adder-cost: 386   maxlim: 3298   bits: 13/12
c ---[1267]---> Adder-cost: 195   maxlim: 4138   bits: 14/13
c ---[1266]---> Adder-cost: 390   maxlim: 3396   bits: 13/12
c ---[1265]---> Adder-cost: 227   maxlim: 3611   bits: 13/12
c ---[1264]---> Adder-cost: 371   maxlim: 3298   bits: 13/12
c ---[1263]---> Adder-cost: 214   maxlim: 2556   bits: 13/12
c ---[1262]---> Adder-cost: 374   maxlim: 3961   bits: 13/12
c ---[1261]---> Adder-cost: 148   maxlim: 2941   bits: 13/12
c ---[1260]---> Adder-cost: 400   maxlim: 3151   bits: 13/12
c ---[1259]---> Adder-cost: 196   maxlim: 4161   bits: 14/13
c ---[1258]---> Adder-cost: 380   maxlim: 3717   bits: 13/12
c ---[1257]---> Adder-cost: 253   maxlim: 3552   bits: 13/12
c ---[1256]---> Adder-cost: 391   maxlim: 3525   bits: 13/12
c ---[1255]---> Adder-cost: 187   maxlim: 3778   bits: 13/12
c ---[1254]---> Adder-cost: 360   maxlim: 2603   bits: 13/12
c ---[1253]---> Adder-cost: 214   maxlim: 4378   bits: 14/13
c ---[1252]---> Adder-cost: 390   maxlim: 3881   bits: 13/12
c ---[1251]---> Adder-cost: 201   maxlim: 2824   bits: 13/12
c ---[1250]---> Adder-cost: 390   maxlim: 3412   bits: 13/12
c ---[1249]---> Adder-cost: 257   maxlim: 3577   bits: 13/12
c ---[1248]---> Adder-cost: 374   maxlim: 4322   bits: 14/13
c ---[1247]---> Adder-cost: 230   maxlim: 2894   bits: 13/12
c ---[1246]---> Adder-cost: 410   maxlim: 3904   bits: 13/12
c ---[1245]---> Adder-cost: 238   maxlim: 3554   bits: 13/12
c ---[1244]---> Adder-cost: 373   maxlim: 4282   bits: 14/13
c ---[1243]---> Adder-cost: 190   maxlim: 2586   bits: 13/12
c ---[1242]---> Adder-cost: 382   maxlim: 3083   bits: 13/12
c ---[1241]---> Adder-cost: 259   maxlim: 3994   bits: 13/12
c ---[1240]---> Adder-cost: 387   maxlim: 3128   bits: 13/12
c ---[1239]---> Adder-cost: 186   maxlim: 3632   bits: 13/12
c ---[1238]---> Adder-cost: 379   maxlim: 3310   bits: 13/12
c ---[1237]---> Adder-cost: 253   maxlim: 3609   bits: 13/12
c ---[1236]---> Adder-cost: 379   maxlim: 2322   bits: 13/12
c ---[1235]---> Adder-cost: 235   maxlim: 4700   bits: 14/13
c ---[1234]---> Adder-cost: 370   maxlim: 2960   bits: 13/12
c ---[1233]---> Adder-cost: 216   maxlim: 4034   bits: 13/12
c ---[1232]---> Adder-cost: 368   maxlim: 2865   bits: 13/12
c ---[1231]---> Adder-cost: 217   maxlim: 3734   bits: 13/12
c ---[1230]---> Adder-cost: 384   maxlim: 3088   bits: 13/12
c ---[1229]---> Adder-cost: 248   maxlim: 4185   bits: 14/13
c ---[1228]---> Adder-cost: 383   maxlim: 3796   bits: 13/12
c ---[1227]---> Adder-cost: 216   maxlim: 2744   bits: 13/12
c ---[1226]---> Adder-cost: 365   maxlim: 3785   bits: 13/12
c ---[1225]---> Adder-cost: 203   maxlim: 3258   bits: 13/12
c ---[1224]---> Adder-cost: 391   maxlim: 3292   bits: 13/12
c ---[1223]---> Adder-cost: 223   maxlim: 4256   bits: 14/13
c ---[1222]---> Adder-cost: 383   maxlim: 3697   bits: 13/12
c ---[1221]---> Adder-cost: 247   maxlim: 3800   bits: 13/12
c ---[1220]---> Adder-cost: 379   maxlim: 2398   bits: 13/12
c ---[1219]---> Adder-cost: 209   maxlim: 4556   bits: 14/13
c ---[1218]---> Adder-cost: 385   maxlim: 3812   bits: 13/12
c ---[1217]---> Adder-cost: 232   maxlim: 3118   bits: 13/12
c ---[1216]---> Adder-cost: 353   maxlim: 1989   bits: 12/11
c ---[1215]---> Adder-cost: 210   maxlim: 4859   bits: 14/13
c ---[1214]---> Adder-cost: 387   maxlim: 3176   bits: 13/12
c ---[1213]---> Adder-cost: 252   maxlim: 4157   bits: 14/13
c ---[1212]---> Adder-cost: 385   maxlim: 3391   bits: 13/12
c ---[1211]---> Adder-cost: 243   maxlim: 3609   bits: 13/12
c ---[1210]---> Adder-cost: 398   maxlim: 3692   bits: 13/12
c ---[1209]---> Adder-cost: 247   maxlim: 3421   bits: 13/12
c ---[1208]---> Adder-cost: 374   maxlim: 3003   bits: 13/12
c ---[1207]---> Adder-cost: 237   maxlim: 3781   bits: 13/12
c ---[1206]---> Adder-cost: 366   maxlim: 3444   bits: 13/12
c ---[1205]---> Adder-cost: 212   maxlim: 3560   bits: 13/12
c ---[1204]---> Adder-cost: 352   maxlim: 3875   bits: 13/12
c ---[1203]---> Adder-cost: 152   maxlim: 3587   bits: 13/12
c ---[1202]---> Adder-cost: 390   maxlim: 3097   bits: 13/12
c ---[1201]---> Adder-cost: 256   maxlim: 4198   bits: 14/13
c ---[1200]---> Adder-cost: 416   maxlim: 4260   bits: 14/13
c ---[1199]---> Adder-cost: 267   maxlim: 2865   bits: 13/12
c ---[1198]---> Adder-cost: 400   maxlim: 4637   bits: 14/13
c ---[1197]---> Adder-cost: 241   maxlim: 2343   bits: 13/12
c ---[1196]---> Adder-cost: 419   maxlim: 2782   bits: 13/12
c ---[1195]---> Adder-cost: 185   maxlim: 4894   bits: 14/13
c ---[1194]---> Adder-cost: 396   maxlim: 4100   bits: 14/13
c ---[1193]---> Adder-cost: 244   maxlim: 3542   bits: 13/12
c ---[1192]---> Adder-cost: 390   maxlim: 3041   bits: 13/12
c ---[1191]---> Adder-cost: 224   maxlim: 4600   bits: 14/13
c ---[1190]---> Adder-cost: 403   maxlim: 5012   bits: 14/13
c ---[1189]---> Adder-cost: 234   maxlim: 2416   bits: 13/12
c ---[1188]---> Adder-cost: 409   maxlim: 3421   bits: 13/12
c ---[1187]---> Adder-cost: 271   maxlim: 3768   bits: 13/12
c ---[1186]---> Adder-cost: 402   maxlim: 3752   bits: 13/12
c ---[1185]---> Adder-cost: 220   maxlim: 3600   bits: 13/12
c ---[1184]---> Adder-cost: 417   maxlim: 4919   bits: 14/13
c ---[1183]---> Adder-cost: 235   maxlim: 3152   bits: 13/12
c ---[1182]---> Adder-cost: 399   maxlim: 3653   bits: 13/12
c ---[1181]---> Adder-cost: 232   maxlim: 4351   bits: 14/13
c ---[1180]---> Adder-cost: 390   maxlim: 3972   bits: 13/12
c ---[1179]---> Adder-cost: 194   maxlim: 3092   bits: 13/12
c ---[1178]---> Adder-cost: 416   maxlim: 5093   bits: 14/13
c ---[1177]---> Adder-cost: 228   maxlim: 2749   bits: 13/12
c ---[1176]---> Adder-cost: 382   maxlim: 3363   bits: 13/12
c ---[1175]---> Adder-cost: 211   maxlim: 3636   bits: 13/12
c ---[1174]---> Adder-cost: 386   maxlim: 4634   bits: 14/13
c ---[1173]---> Adder-cost: 225   maxlim: 2273   bits: 13/12
c ---[1172]---> Adder-cost: 392   maxlim: 3867   bits: 13/12
c ---[1171]---> Adder-cost: 235   maxlim: 3385   bits: 13/12
c ---[1170]---> Adder-cost: 398   maxlim: 2624   bits: 13/12
c ---[1169]---> Adder-cost: 229   maxlim: 4514   bits: 14/13
c ---[1168]---> Adder-cost: 390   maxlim: 4305   bits: 14/13
c ---[1167]---> Adder-cost: 221   maxlim: 2788   bits: 13/12
c ---[1166]---> Adder-cost: 398   maxlim: 2886   bits: 13/12
c ---[1165]---> Adder-cost: 259   maxlim: 4332   bits: 14/13
c ---[1164]---> Adder-cost: 411   maxlim: 3370   bits: 13/12
c ---[1163]---> Adder-cost: 242   maxlim: 4419   bits: 14/13
c ---[1162]---> Adder-cost: 387   maxlim: 3653   bits: 13/12
c ---[1161]---> Adder-cost: 190   maxlim: 3277   bits: 13/12
c ---[1160]---> Adder-cost: 365   maxlim: 4197   bits: 14/13
c ---[1159]---> Adder-cost: 199   maxlim: 2883   bits: 13/12
c ---[1158]---> Adder-cost: 390   maxlim: 4165   bits: 14/13
c ---[1157]---> Adder-cost: 241   maxlim: 2958   bits: 13/12
c ---[1156]---> Adder-cost: 404   maxlim: 4030   bits: 13/12
c ---[1155]---> Adder-cost: 239   maxlim: 3527   bits: 13/12
c ---[1154]---> Adder-cost: 378   maxlim: 3092   bits: 13/12
c ---[1153]---> Adder-cost: 204   maxlim: 4175   bits: 14/13
c ---[1152]---> Adder-cost: 356   maxlim: 4355   bits: 14/13
c ---[1151]---> Adder-cost: 249   maxlim: 3306   bits: 13/12
c ---[1150]---> Adder-cost: 382   maxlim: 4234   bits: 14/13
c ---[1149]---> Adder-cost: 218   maxlim: 3354   bits: 13/12
c ---[1148]---> Adder-cost: 401   maxlim: 3819   bits: 13/12
c ---[1147]---> Adder-cost: 215   maxlim: 3884   bits: 13/12
c ---[1146]---> Adder-cost: 381   maxlim: 2891   bits: 13/12
c ---[1145]---> Adder-cost: 266   maxlim: 4774   bits: 14/13
c ---[1144]---> Adder-cost: 395   maxlim: 4076   bits: 13/12
c ---[1143]---> Adder-cost: 211   maxlim: 4192   bits: 14/13
c ---[1142]---> Adder-cost: 406   maxlim: 3981   bits: 13/12
c ---[1141]---> Adder-cost: 238   maxlim: 3701   bits: 13/12
c ---[1140]---> Adder-cost: 372   maxlim: 3936   bits: 13/12
c ---[1139]---> Adder-cost: 242   maxlim: 3326   bits: 13/12
c ---[1138]---> Adder-cost: 406   maxlim: 3382   bits: 13/12
c ---[1137]---> Adder-cost: 255   maxlim: 4236   bits: 14/13
c ---[1136]---> Adder-cost: 387   maxlim: 3649   bits: 13/12
c ---[1135]---> Adder-cost: 201   maxlim: 3779   bits: 13/12
c ---[1134]---> Adder-cost: 377   maxlim: 3613   bits: 13/12
c ---[1133]---> Adder-cost: 192   maxlim: 3413   bits: 13/12
c ---[1132]---> Adder-cost: 384   maxlim: 3799   bits: 13/12
c ---[1131]---> Adder-cost: 207   maxlim: 3131   bits: 13/12
c ---[1130]---> Adder-cost: 380   maxlim: 3035   bits: 13/12
c ---[1129]---> Adder-cost: 258   maxlim: 4385   bits: 14/13
c ---[1128]---> Adder-cost: 392   maxlim: 4414   bits: 14/13
c ---[1127]---> Adder-cost: 235   maxlim: 2883   bits: 13/12
c ---[1126]---> Adder-cost: 388   maxlim: 3321   bits: 13/12
c ---[1125]---> Adder-cost: 243   maxlim: 4095   bits: 13/12
c ---[1124]---> Adder-cost: 395   maxlim: 2901   bits: 13/12
c ---[1123]---> Adder-cost: 171   maxlim: 4821   bits: 14/13
c ---[1122]---> Adder-cost: 371   maxlim: 4272   bits: 14/13
c ---[1121]---> Adder-cost: 261   maxlim: 2905   bits: 13/12
c ---[1120]---> Adder-cost: 388   maxlim: 4574   bits: 14/13
c ---[1119]---> Adder-cost: 232   maxlim: 2800   bits: 13/12
c ---[1118]---> Adder-cost: 367   maxlim: 4167   bits: 14/13
c ---[1117]---> Adder-cost: 231   maxlim: 2800   bits: 13/12
c ---[1116]---> Adder-cost: 364   maxlim: 3761   bits: 13/12
c ---[1115]---> Adder-cost: 230   maxlim: 3401   bits: 13/12
c ---[1114]---> Adder-cost: 379   maxlim: 2514   bits: 13/12
c ---[1113]---> Adder-cost: 237   maxlim: 5116   bits: 14/13
c ---[1112]---> Adder-cost: 379   maxlim: 2573   bits: 13/12
c ---[1111]---> Adder-cost: 226   maxlim: 4478   bits: 14/13
c ---[1110]---> Adder-cost: 396   maxlim: 4669   bits: 14/13
c ---[1109]---> Adder-cost: 273   maxlim: 2800   bits: 13/12
c ---[1108]---> Adder-cost: 394   maxlim: 2473   bits: 13/12
c ---[1107]---> Adder-cost: 258   maxlim: 4980   bits: 14/13
c ---[1106]---> Adder-cost: 368   maxlim: 3794   bits: 13/12
c ---[1105]---> Adder-cost: 182   maxlim: 3170   bits: 13/12
c ---[1104]---> Adder-cost: 395   maxlim: 2847   bits: 13/12
c ---[1103]---> Adder-cost: 234   maxlim: 4268   bits: 14/13
c ---[1102]---> Adder-cost: 379   maxlim: 2264   bits: 13/12
c ---[1101]---> Adder-cost: 228   maxlim: 4795   bits: 14/13
c ---[1100]---> Adder-cost: 383   maxlim: 3960   bits: 13/12
c ---[1099]---> Adder-cost: 247   maxlim: 2709   bits: 13/12
c ---[1098]---> Adder-cost: 377   maxlim: 3664   bits: 13/12
c ---[1097]---> Adder-cost: 238   maxlim: 3770   bits: 13/12
c ---[1096]---> Adder-cost: 384   maxlim: 3808   bits: 13/12
c ---[1095]---> Adder-cost: 233   maxlim: 3031   bits: 13/12
c ---[1094]---> Adder-cost: 427   maxlim: 3569   bits: 13/12
c ---[1093]---> Adder-cost: 223   maxlim: 4441   bits: 14/13
c ---[1092]---> Adder-cost: 399   maxlim: 3607   bits: 13/12
c ---[1091]---> Adder-cost: 223   maxlim: 3165   bits: 13/12
c ---[1090]---> Adder-cost: 391   maxlim: 4578   bits: 14/13
c ---[1089]---> Adder-cost: 220   maxlim: 2890   bits: 13/12
c ---[1088]---> Adder-cost: 406   maxlim: 4478   bits: 14/13
c ---[1087]---> Adder-cost: 242   maxlim: 3596   bits: 13/12
c ---[1086]---> Adder-cost: 381   maxlim: 3203   bits: 13/12
c ---[1085]---> Adder-cost: 214   maxlim: 4289   bits: 14/13
c ---[1084]---> Adder-cost: 367   maxlim: 2973   bits: 13/12
c ---[1083]---> Adder-cost: 204   maxlim: 4155   bits: 14/13
c ---[1082]---> Adder-cost: 402   maxlim: 4400   bits: 14/13
c ---[1081]---> Adder-cost: 209   maxlim: 3423   bits: 13/12
c ---[1080]---> Adder-cost: 383   maxlim: 4194   bits: 14/13
c ---[1079]---> Adder-cost: 244   maxlim: 3612   bits: 13/12
c ---[1078]---> Adder-cost: 396   maxlim: 3704   bits: 13/12
c ---[1077]---> Adder-cost: 263   maxlim: 3713   bits: 13/12
c ---[1076]---> Adder-cost: 387   maxlim: 4969   bits: 14/13
c ---[1075]---> Adder-cost: 201   maxlim: 2506   bits: 13/12
c ---[1074]---> Adder-cost: 389   maxlim: 3567   bits: 13/12
c ---[1073]---> Adder-cost: 270   maxlim: 4102   bits: 14/13
c ---[1072]---> Adder-cost: 409   maxlim: 3696   bits: 13/12
c ---[1071]---> Adder-cost: 267   maxlim: 3723   bits: 13/12
c ---[1070]---> Adder-cost: 355   maxlim: 3099   bits: 13/12
c ---[1069]---> Adder-cost: 238   maxlim: 4198   bits: 14/13
c ---[1068]---> Adder-cost: 391   maxlim: 3506   bits: 13/12
c ---[1067]---> Adder-cost: 237   maxlim: 4296   bits: 14/13
c ---[1066]---> Adder-cost: 392   maxlim: 4242   bits: 14/13
c ---[1065]---> Adder-cost: 221   maxlim: 3101   bits: 13/12
c ---[1064]---> Adder-cost: 389   maxlim: 3625   bits: 13/12
c ---[1063]---> Adder-cost: 187   maxlim: 4010   bits: 13/12
c ---[1062]---> Adder-cost: 364   maxlim: 2867   bits: 13/12
c ---[1061]---> Adder-cost: 199   maxlim: 3922   bits: 13/12
c ---[1060]---> Adder-cost: 417   maxlim: 3998   bits: 13/12
c ---[1059]---> Adder-cost: 287   maxlim: 3683   bits: 13/12
c ---[1058]---> Adder-cost: 402   maxlim: 2894   bits: 13/12
c ---[1057]---> Adder-cost: 278   maxlim: 4271   bits: 14/13
c ---[1056]---> Adder-cost: 403   maxlim: 3057   bits: 13/12
c ---[1055]---> Adder-cost: 244   maxlim: 4472   bits: 14/13
c ---[1054]---> Adder-cost: 374   maxlim: 3040   bits: 13/12
c ---[1053]---> Adder-cost: 233   maxlim: 3923   bits: 13/12
c ---[1052]---> Adder-cost: 396   maxlim: 3813   bits: 13/12
c ---[1051]---> Adder-cost: 229   maxlim: 3940   bits: 13/12
c ---[1050]---> Adder-cost: 420   maxlim: 4050   bits: 13/12
c ---[1049]---> Adder-cost: 228   maxlim: 3386   bits: 13/12
c ---[1048]---> Adder-cost: 366   maxlim: 3733   bits: 13/12
c ---[1047]---> Adder-cost: 239   maxlim: 3928   bits: 13/12
c ---[1046]---> Adder-cost: 399   maxlim: 3431   bits: 13/12
c ---[1045]---> Adder-cost: 280   maxlim: 4242   bits: 14/13
c ---[1044]---> Adder-cost: 411   maxlim: 3379   bits: 13/12
c ---[1043]---> Adder-cost: 220   maxlim: 4380   bits: 14/13
c ---[1042]---> Adder-cost: 389   maxlim: 3675   bits: 13/12
c ---[1041]---> Adder-cost: 243   maxlim: 3839   bits: 13/12
c ---[1040]---> Adder-cost: 382   maxlim: 4187   bits: 14/13
c ---[1039]---> Adder-cost: 247   maxlim: 3050   bits: 13/12
c ---[1038]---> Adder-cost: 378   maxlim: 3746   bits: 13/12
c ---[1037]---> Adder-cost: 234   maxlim: 2990   bits: 13/12
c ---[1036]---> Adder-cost: 380   maxlim: 1971   bits: 12/11
c ---[1035]---> Adder-cost: 250   maxlim: 5734   bits: 14/13
c ---[1034]---> Adder-cost: 393   maxlim: 3299   bits: 13/12
c ---[1033]---> Adder-cost: 258   maxlim: 4150   bits: 14/13
c ---[1032]---> Adder-cost: 359   maxlim: 3731   bits: 13/12
c ---[1031]---> Adder-cost: 235   maxlim: 3881   bits: 13/12
c ---[1030]---> Adder-cost: 396   maxlim: 3694   bits: 13/12
c ---[1029]---> Adder-cost: 219   maxlim: 3423   bits: 13/12
c ---[1028]---> Adder-cost: 396   maxlim: 3737   bits: 13/12
c ---[1027]---> Adder-cost: 245   maxlim: 3820   bits: 13/12
c ---[1026]---> Adder-cost: 392   maxlim: 4032   bits: 13/12
c ---[1025]---> Adder-cost: 212   maxlim: 3202   bits: 13/12
c ---[1024]---> Adder-cost: 421   maxlim: 5219   bits: 14/13
c ---[1023]---> Adder-cost: 255   maxlim: 2839   bits: 13/12
c ---[1022]---> Adder-cost: 401   maxlim: 4505   bits: 14/13
c ---[1021]---> Adder-cost: 183   maxlim: 3098   bits: 13/12
c ---[1020]---> Adder-cost: 365   maxlim: 3959   bits: 13/12
c ---[1019]---> Adder-cost: 213   maxlim: 3120   bits: 13/12
c ---[1018]---> Adder-cost: 371   maxlim: 2983   bits: 13/12
c ---[1017]---> Adder-cost: 137   maxlim: 4199   bits: 14/13
c ---[1016]---> Adder-cost: 372   maxlim: 2984   bits: 13/12
c ---[1015]---> Adder-cost: 226   maxlim: 4139   bits: 14/13
c ---[1014]---> Adder-cost: 362   maxlim: 3641   bits: 13/12
c ---[1013]---> Adder-cost: 187   maxlim: 3644   bits: 13/12
c ---[1012]---> Adder-cost: 398   maxlim: 4012   bits: 13/12
c ---[1011]---> Adder-cost: 237   maxlim: 4230   bits: 14/13
c ---[1010]---> Adder-cost: 389   maxlim: 3164   bits: 13/12
c ---[1009]---> Adder-cost: 213   maxlim: 3679   bits: 13/12
c ---[1008]---> Adder-cost: 351   maxlim: 3853   bits: 13/12
c ---[1007]---> Adder-cost: 239   maxlim: 2768   bits: 13/12
c ---[1006]---> Adder-cost: 387   maxlim: 3650   bits: 13/12
c ---[1005]---> Adder-cost: 227   maxlim: 3337   bits: 13/12
c ---[1004]---> Adder-cost: 416   maxlim: 4479   bits: 14/13
c ---[1003]---> Adder-cost: 237   maxlim: 3597   bits: 13/12
c ---[1002]---> Adder-cost: 386   maxlim: 4314   bits: 14/13
c ---[1001]---> Adder-cost: 257   maxlim: 2815   bits: 13/12
c ---[1000]---> Adder-cost: 393   maxlim: 4400   bits: 14/13
c ---[ 999]---> Adder-cost: 205   maxlim: 2799   bits: 13/12
c ---[ 998]---> Adder-cost: 402   maxlim: 3467   bits: 13/12
c ---[ 997]---> Adder-cost: 199   maxlim: 3968   bits: 13/12
c ---[ 996]---> Adder-cost: 349   maxlim: 2855   bits: 13/12
c ---[ 995]---> Adder-cost: 205   maxlim: 3449   bits: 13/12
c ---[ 994]---> Adder-cost: 386   maxlim: 3870   bits: 13/12
c ---[ 993]---> Adder-cost: 241   maxlim: 3891   bits: 13/12
c ---[ 992]---> Adder-cost: 366   maxlim: 3529   bits: 13/12
c ---[ 991]---> Adder-cost: 204   maxlim: 3809   bits: 13/12
c ---[ 990]---> Adder-cost: 395   maxlim: 3701   bits: 13/12
c ---[ 989]---> Adder-cost: 241   maxlim: 3790   bits: 13/12
c ---[ 988]---> Adder-cost: 389   maxlim: 4163   bits: 14/13
c ---[ 987]---> Adder-cost: 223   maxlim: 3289   bits: 13/12
c ---[ 986]---> Adder-cost: 397   maxlim: 4657   bits: 14/13
c ---[ 985]---> Adder-cost: 259   maxlim: 3323   bits: 13/12
c ---[ 984]---> Adder-cost: 362   maxlim: 2325   bits: 13/12
c ---[ 983]---> Adder-cost: 188   maxlim: 4446   bits: 14/13
c ---[ 982]---> Adder-cost: 386   maxlim: 2952   bits: 13/12
c ---[ 981]---> Adder-cost: 260   maxlim: 4301   bits: 14/13
c ---[ 980]---> Adder-cost: 385   maxlim: 4037   bits: 13/12
c ---[ 979]---> Adder-cost: 239   maxlim: 3512   bits: 13/12
c ---[ 978]---> Adder-cost: 382   maxlim: 4878   bits: 14/13
c ---[ 977]---> Adder-cost: 213   maxlim: 2921   bits: 13/12
c ---[ 976]---> Adder-cost: 390   maxlim: 3806   bits: 13/12
c ---[ 975]---> Adder-cost: 253   maxlim: 3441   bits: 13/12
c ---[ 974]---> Adder-cost: 401   maxlim: 3616   bits: 13/12
c ---[ 973]---> Adder-cost: 219   maxlim: 3939   bits: 13/12
c ---[ 972]---> Adder-cost: 398   maxlim: 3860   bits: 13/12
c ---[ 971]---> Adder-cost: 265   maxlim: 3557   bits: 13/12
c ---[ 970]---> Adder-cost: 343   maxlim: 3398   bits: 13/12
c ---[ 969]---> Adder-cost: 221   maxlim: 2967   bits: 13/12
c ---[ 968]---> Adder-cost: 382   maxlim: 4464   bits: 14/13
c ---[ 967]---> Adder-cost: 213   maxlim: 3327   bits: 13/12
c ---[ 966]---> Adder-cost: 387   maxlim: 3614   bits: 13/12
